"file","default_export","named_exports"
".\backup_20250812_202705\api.config.ts","no",
".\backup_20250812_202705\apiClient.ts","yes",
".\backup_20250812_202705\AuthContext.tsx","yes",
".\backup_20250812_202705\StatsPage.tsx","yes",
".\backup_20250818003243\src\api\products\[id].ts","yes",
".\backup_20250818003243\src\api\products.ts","yes",
".\backup_20250818003243\src\api\realApi.ts","no",
".\backup_20250818003243\src\api\types.ts","no",
".\backup_20250818003243\src\auth\components\AuthPage.tsx","yes",
".\backup_20250818003243\src\auth\components\LoginForm.tsx","yes",
".\backup_20250818003243\src\auth\components\RegisterForm.tsx","yes",
".\backup_20250818003243\src\auth\context\AuthContext.tsx","no",
".\backup_20250818003243\src\auth\hooks\useAuth.ts","yes",
".\backup_20250818003243\src\auth\hooks\useAuth.tsx","no",
".\backup_20250818003243\src\auth\types\AuthTypes.ts","no",
".\backup_20250818003243\src\chat\DeepSeekChat.tsx","no",
".\backup_20250818003243\src\chat\UpgradeModal.tsx","no",
".\backup_20250818003243\src\components\Admin\ImportProgress.tsx","yes",
".\backup_20250818003243\src\components\Admin\LogViewer.tsx","yes",
".\backup_20250818003243\src\components\Admin\ProductTable.tsx","yes",
".\backup_20250818003243\src\components\Admin\StatsCard.tsx","yes",
".\backup_20250818003243\src\components\analysis\AIChat.tsx","no",
".\backup_20250818003243\src\components\analysis\AlternativesSuggestions.tsx","no",
".\backup_20250818003243\src\components\analysis\CosmeticAnalysisDisplay.tsx","yes",
".\backup_20250818003243\src\components\analysis\CosmeticsAnalyzer.ts","no",
".\backup_20250818003243\src\components\analysis\index.ts","no",
".\backup_20250818003243\src\components\analysis\NovaAlert.tsx","no",
".\backup_20250818003243\src\components\analysis\ProgressiveAnalysis.tsx","yes",
".\backup_20250818003243\src\components\analysis\QuickStatsWidget.tsx","yes",
".\backup_20250818003243\src\components\analysis\ScientificScore.tsx","no",
".\backup_20250818003243\src\components\analysis\ScoreGauge.tsx","no",
".\backup_20250818003243\src\components\analysis\UnifiedAnalysisResult.tsx","yes",
".\backup_20250818003243\src\components\chat\ChatWidget.tsx","no",
".\backup_20250818003243\src\components\common\Badge.tsx","yes",
".\backup_20250818003243\src\components\common\Button.tsx","yes",
".\backup_20250818003243\src\components\common\LoadingSpinner.tsx","yes",
".\backup_20250818003243\src\components\dashboard\CommunityComparison.tsx","yes",
".\backup_20250818003243\src\components\dashboard\DailyAnalysesChart.tsx","yes",
".\backup_20250818003243\src\components\dashboard\RecommendationsSection.tsx","yes",
".\backup_20250818003243\src\components\dashboard\WeeklySummary.tsx","yes",
".\backup_20250818003243\src\components\gdpr\ConsentManager.tsx","yes",
".\backup_20250818003243\src\components\product\ProductIngredientsSection.tsx","no",
".\backup_20250818003243\src\components\profile\PreferencesTab.tsx","no",
".\backup_20250818003243\src\components\quota\QuotaAlert.tsx","yes",
".\backup_20250818003243\src\components\quota\QuotaBanner.tsx","no",
".\backup_20250818003243\src\components\quota\QuotaBar.tsx","no",
".\backup_20250818003243\src\components\scanner\BarcodeScanner.tsx","yes",
".\backup_20250818003243\src\components\scanner\CategoryAutoDetector.tsx","yes",
".\backup_20250818003243\src\components\scanner\EnhancedBarcodeScanner.tsx","yes",
".\backup_20250818003243\src\components\scanner\ManualSearch.tsx","yes",
".\backup_20250818003243\src\components\scanner\PhotoCapture.tsx","yes",
".\backup_20250818003243\src\components\search\SearchExperience.tsx","yes",
".\backup_20250818003243\src\components\ui\LoadingStates.tsx","no",
".\backup_20250818003243\src\components\upgrade\SmartUpgradeModal.tsx","no",
".\backup_20250818003243\src\components\AdvancedFilters.tsx","yes",
".\backup_20250818003243\src\components\AffiliateButton.tsx","yes",
".\backup_20250818003243\src\components\AlgoliaProductCard.tsx","yes",
".\backup_20250818003243\src\components\AnalysisResultCard.tsx","no",
".\backup_20250818003243\src\components\CategoryCard.tsx","yes",
".\backup_20250818003243\src\components\CategoryFilter.tsx","yes",
".\backup_20250818003243\src\components\CategoryNavigation.tsx","yes",
".\backup_20250818003243\src\components\CategorySelector.tsx","yes",
".\backup_20250818003243\src\components\ChatBot.tsx","yes",
".\backup_20250818003243\src\components\ConfidenceBadge.tsx","yes",
".\backup_20250818003243\src\components\CookieBanner.tsx","yes",
".\backup_20250818003243\src\components\EcoScoreBadge.tsx","yes",
".\backup_20250818003243\src\components\EmailVerificationBanner.tsx","no",
".\backup_20250818003243\src\components\EnvironmentScore.tsx","yes",
".\backup_20250818003243\src\components\ErrorBoundary.tsx","yes",
".\backup_20250818003243\src\components\ErrorMessage.tsx","yes",
".\backup_20250818003243\src\components\EthicalScoreBadge.tsx","yes",
".\backup_20250818003243\src\components\Footer.tsx","yes",
".\backup_20250818003243\src\components\HealthScoreCircle.tsx","yes",
".\backup_20250818003243\src\components\LanguageSelector.tsx","yes",
".\backup_20250818003243\src\components\Layout.tsx","no",
".\backup_20250818003243\src\components\Navbar.tsx","yes",
".\backup_20250818003243\src\components\NoResultsFound.tsx","yes",
